,family,variety,file_name,class
75,Jisut,variety1,d9b5af628375e1bf33d49754682a84f0,0
76,Jisut,variety1,17a15b9779c28d15d7c2497171828e79,0
77,Jisut,variety1,03078a584a401afa5f987c02bdc86e81,0
78,Jisut,variety1,fa7027f14b5b131d9f97eb8007e10da6,0
79,Jisut,variety1,cf276b380854b80ccdfd70f87ce9d3ff,0
80,Jisut,variety1,96c7b68972296e42a381b1342642021c,0
81,Jisut,variety1,e964c049058c08b7bd145b7a791e7885,0
82,Jisut,variety1,0864a7ae542d7d5319e977270a5a1e58,0
83,Jisut,variety1,1cd3f3f48a7ef147d54c54de32e3f908,0
84,Jisut,variety1,d5317e78dc191767996661c2efbe8c13,0
85,Jisut,variety1,cb61454417e9ab67e350a3ee0d021c19,0
86,Jisut,variety1,f77308efa5ee861969ea081d73afef19,0
87,Jisut,variety1,117a96d997ce081647b3e6769ca5e40d,0
88,Jisut,variety1,61e350a2b2a66df6350b41e8a5f84ac7,0
89,Jisut,variety1,4b16298e1c3d0c7f54a75b7e3ac0083b,0
90,Jisut,variety1,fe6a7522a20b60a29efbb07d364fab97,0
91,Jisut,variety1,73875ccf4a1400785cbd6dd2f3df9062,0
92,Jisut,variety1,1da2d2b35b2953450558c7c916f18f33,0
93,Jisut,variety1,f2d7c8247dcaab8823f7c752de3f5228,0
94,Jisut,variety1,c19eaee412b4ef28c5975ebd3d26b8d5,0
95,Jisut,variety1,c2361aad4458ed351f4198d0666e46a1,0
96,Jisut,variety1,9954cd860412d611468ba89c153efd71,0
97,Jisut,variety1,0805fd40dfa9b35a01ba5411caf96750,0
98,Jisut,variety1,cade5cbfe011605cdb636cb70f5c7112,0
99,Jisut,variety1,20811be149944eac38f6a0cf1ecd1d66,0
100,Jisut,variety1,3d41f364ac16a180d1ef0286ca0ca758,0
101,Jisut,variety1,3dfebc5a8be165a4ce969620c43d5652,0
102,Jisut,variety1,3aa2eef25576b78e9c0afb7bc9d7a468,0
103,Jisut,variety1,28101ca93b63f01dbddc57344f1b0c16,0
104,Jisut,variety1,b2620ed060f8bdf31811a51315163f7e,0
105,Jisut,variety1,26a2c6665f7e8864e5bbe7d3c84cabc8,0
106,Jisut,variety1,7db5426ccba8753a40fe50724d966535,0
107,Jisut,variety1,88d891f8ef255000b4eab7bfd7c7b398,0
108,Jisut,variety1,7c5eb8a43caf2a5b3f4c5f097fb21d3e,0
109,Jisut,variety1,6e099f90e9e3381f4ba0e12a929c424f,0
110,Jisut,variety1,ef797ae4a7ff862971c8e9b6ee793e68,0
111,Jisut,variety1,3896e38943b18f719a15a09bf6a1f593,0
112,Jisut,variety1,70b92852301456cf34d84f550f51002c,0
113,Jisut,variety1,0852babff3fa75cecd741d43914a5610,0
114,Jisut,variety1,575abd57119f30b89a39fb66155721f5,0
115,Jisut,variety1,d1a5b1f6f678fca0613353406f36ab42,0
116,Jisut,variety1,fe8b58b73c609b425ae1f4db441e0216,0
117,Jisut,variety1,9df76b8154a77d5509c5710c13ddbaa1,0
118,Jisut,variety1,b1d4336c6003798e561927f48b3eb31a,0
119,Jisut,variety1,a7dd4a472f09395926008147974df151,0
120,Jisut,variety1,185e9fe3b905a49377fdbda64812af04,0
121,Jisut,variety1,3c371f382b35213ec3f5199c46768518,0
122,Jisut,variety1,c053f12a3aa0d0c876ce934216cfddf5,0
123,Jisut,variety1,d1f5476e40f5e8e2264062c1024e0258,0
124,Jisut,variety1,6721ea3236e8acf74683180912941fc0,0
125,Mmarketpay,variety1,9229fa877fb4595d4b89aa60961fe27f,0
126,Mtk,variety3,f767250ad847e0d67f844af623e093b4,1
127,SimpleLocker,variety4,bacfe6255c9c74c0c2c9ac00dd6da041,0
128,SimpleLocker,variety4,0aeaeaeda4618f26b06517587e5b1188,0
129,SimpleLocker,variety4,929ffcc1b2972c240e64814dbced5c2b,0
130,Triada,variety1,367910c671409a4e2d7c08a295077b0c,1
131,Youmi,variety1,b41ebb465be4463038db9ed7f846b7af,0
132,Ztorg,variety1,fd973a289a42d53e086e74578e898f9b,1
133,Ztorg,variety1,92d02c48f04a890f1c8bc1bf910035c8,1
134,Ztorg,variety1,d48d386cb713ccbf4c4d19713b9f6cdf,1
